id,Öbek İsmi
0,obek_3
1,obek_3
2,obek_2
3,obek_6
4,obek_1
5,obek_2
6,obek_1
7,obek_8
8,obek_7
9,obek_8
10,obek_6
11,obek_7
12,obek_8
13,obek_4
14,obek_4
15,obek_8
16,obek_7
17,obek_8
18,obek_4
19,obek_7
20,obek_8
21,obek_1
22,obek_7
23,obek_7
24,obek_4
25,obek_6
26,obek_8
27,obek_6
28,obek_8
29,obek_1
30,obek_2
31,obek_1
32,obek_8
33,obek_5
34,obek_1
35,obek_3
36,obek_7
37,obek_1
38,obek_7
39,obek_6
40,obek_2
41,obek_2
42,obek_8
43,obek_1
44,obek_5
45,obek_4
46,obek_6
47,obek_7
48,obek_3
49,obek_4
50,obek_6
51,obek_4
52,obek_3
53,obek_2
54,obek_2
55,obek_1
56,obek_1
57,obek_5
58,obek_7
59,obek_7
60,obek_7
61,obek_7
62,obek_6
63,obek_5
64,obek_4
65,obek_3
66,obek_4
67,obek_6
68,obek_3
69,obek_7
70,obek_4
71,obek_6
72,obek_5
73,obek_2
74,obek_1
75,obek_5
76,obek_4
77,obek_2
78,obek_2
79,obek_8
80,obek_3
81,obek_3
82,obek_4
83,obek_5
84,obek_1
85,obek_3
86,obek_5
87,obek_5
88,obek_7
89,obek_6
90,obek_4
91,obek_2
92,obek_7
93,obek_5
94,obek_3
95,obek_5
96,obek_5
97,obek_5
98,obek_5
99,obek_4
100,obek_6
101,obek_7
102,obek_1
103,obek_6
104,obek_6
105,obek_1
106,obek_3
107,obek_3
108,obek_3
109,obek_6
110,obek_4
111,obek_8
112,obek_6
113,obek_7
114,obek_8
115,obek_4
116,obek_7
117,obek_5
118,obek_2
119,obek_7
120,obek_6
121,obek_7
122,obek_1
123,obek_7
124,obek_3
125,obek_1
126,obek_4
127,obek_4
128,obek_7
129,obek_2
130,obek_4
131,obek_8
132,obek_7
133,obek_2
134,obek_7
135,obek_2
136,obek_7
137,obek_7
138,obek_7
139,obek_7
140,obek_5
141,obek_6
142,obek_2
143,obek_8
144,obek_3
145,obek_5
146,obek_4
147,obek_7
148,obek_4
149,obek_4
150,obek_7
151,obek_8
152,obek_7
153,obek_4
154,obek_8
155,obek_4
156,obek_7
157,obek_7
158,obek_3
159,obek_4
160,obek_8
161,obek_2
162,obek_6
163,obek_5
164,obek_2
165,obek_4
166,obek_2
167,obek_6
168,obek_6
169,obek_7
170,obek_8
171,obek_6
172,obek_4
173,obek_4
174,obek_1
175,obek_5
176,obek_5
177,obek_1
178,obek_1
179,obek_8
180,obek_3
181,obek_7
182,obek_3
183,obek_8
184,obek_3
185,obek_6
186,obek_4
187,obek_6
188,obek_6
189,obek_8
190,obek_5
191,obek_7
192,obek_8
193,obek_2
194,obek_7
195,obek_7
196,obek_1
197,obek_6
198,obek_3
199,obek_7
200,obek_4
201,obek_5
202,obek_3
203,obek_7
204,obek_7
205,obek_1
206,obek_1
